2022-01-21 10:07:10,993 INFO c.e.c.a.Log4jExample [main] Doing something with Eminescu
10:08:12.221 [main] INFO  com.endava.calculator.apache.Log4jExample - Doing something with Eminescu
10:41:13.034 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"RON","cardNUmber":"2222-2222-2222-2222","customerName":"John Ion"}
10:45:58.640 [main] INFO  com.endava.calculator.google.GsonExample - {
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}

10:49:31.933 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.479 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.482 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.896 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:51:11.899 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.900 [main] INFO  com.endava.calculator.google.GsonExample - 2222-2222-2222-2222
11:00:06.834 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
11:00:54.729 [main] INFO  com.endava.calculator.google.GsonExample - 
{"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
12:07:03.284 [main] INFO  com.endava.calculator.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@3700ec9c
12:23:08.993 [main] INFO  com.endava.calculator.apache.DBConnection - 5 Peter
16:58:54.211 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
16:58:54.211 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
16:58:54.211 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
16:58:54.227 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
17:03:27.358 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
17:03:27.362 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
17:03:27.368 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
17:03:27.368 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
17:03:27.370 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
17:03:27.370 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
17:03:27.372 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
17:03:27.372 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
17:03:27.373 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:03:27.373 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:03:27.374 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
17:03:27.374 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
17:03:27.375 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
17:03:27.378 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
17:03:27.379 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
17:03:27.379 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
17:03:27.380 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
17:03:27.380 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
17:03:27.409 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3
17:03:27.423 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3
17:03:27.427 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5
17:03:27.428 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5
17:03:27.481 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3
17:03:27.481 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3
17:03:27.483 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5
17:03:27.483 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5
17:03:27.484 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8
17:03:27.485 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8
17:03:27.488 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:03:27.489 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:03:27.490 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:03:27.490 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:03:27.491 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
17:03:27.491 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
17:03:27.492 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
17:03:27.492 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
17:03:27.493 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:03:27.493 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:03:27.494 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:03:27.494 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:03:27.494 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
17:03:27.494 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
17:03:27.495 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
17:03:27.495 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
17:03:27.496 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
17:03:27.496 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
17:05:54.681 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
17:05:54.685 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
17:05:54.692 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
17:05:54.693 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
17:05:54.694 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
17:05:54.695 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
17:05:54.696 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
17:05:54.696 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
17:05:54.697 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:05:54.698 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:05:54.699 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
17:05:54.699 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
17:05:54.700 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
17:05:54.702 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
17:05:54.703 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
17:05:54.703 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
17:05:54.704 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
17:05:54.704 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
17:05:54.733 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3
17:05:54.748 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3
17:05:54.752 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5
17:05:54.752 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5
17:05:54.805 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3
17:05:54.806 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3
17:05:54.807 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5
17:05:54.807 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5
17:05:54.809 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8
17:05:54.809 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8
17:05:54.813 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:05:54.814 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:05:54.815 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:05:54.815 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:05:54.816 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
17:05:54.816 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
17:05:54.817 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
17:05:54.817 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
17:05:54.818 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:05:54.818 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:05:54.819 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:05:54.819 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:05:54.820 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
17:05:54.820 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
17:05:54.820 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
17:05:54.821 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
17:05:54.822 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
17:05:54.822 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
17:07:13.597 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
17:07:13.600 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
17:07:13.606 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
17:07:13.606 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
17:07:13.608 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
17:07:13.608 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
17:07:13.609 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
17:07:13.610 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
17:07:13.611 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:07:13.611 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:07:13.612 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
17:07:13.612 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
17:07:13.613 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
17:07:13.615 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
17:07:13.616 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
17:07:13.616 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
17:07:13.617 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
17:07:13.617 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
17:07:13.648 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3
17:07:13.662 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3
17:07:13.666 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5
17:07:13.666 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5
17:07:13.718 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3
17:07:13.718 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3
17:07:13.720 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5
17:07:13.720 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5
17:07:13.722 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8
17:07:13.722 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8
17:07:13.726 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:07:13.726 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:07:13.727 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:07:13.727 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:07:13.728 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
17:07:13.729 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
17:07:13.729 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
17:07:13.729 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
17:07:13.730 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:07:13.730 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:07:13.731 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:07:13.731 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:07:13.731 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
17:07:13.731 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
17:07:13.732 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
17:07:13.732 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
17:07:13.733 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
17:07:13.733 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
17:09:44.068 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
17:09:44.072 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
17:09:44.078 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
17:09:44.078 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
17:09:44.080 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
17:09:44.080 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
17:09:44.081 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
17:09:44.081 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
17:09:44.082 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:09:44.083 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:09:44.084 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
17:09:44.084 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
17:09:44.085 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
17:09:44.087 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
17:09:44.088 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
17:09:44.088 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
17:09:44.089 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
17:09:44.089 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
17:09:44.118 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3
17:09:44.132 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3
17:09:44.136 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5
17:09:44.136 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5
17:09:44.191 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3
17:09:44.191 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3
17:09:44.193 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5
17:09:44.193 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5
17:09:44.194 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8
17:09:44.195 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8
17:09:44.199 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:09:44.199 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:09:44.201 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:09:44.201 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:09:44.202 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
17:09:44.202 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
17:09:44.203 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
17:09:44.203 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
17:09:44.203 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:09:44.204 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:09:44.204 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:09:44.204 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:09:44.205 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
17:09:44.205 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
17:09:44.206 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
17:09:44.206 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
17:09:44.206 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
17:09:44.206 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
17:12:04.803 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
17:12:04.806 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
17:12:04.811 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
17:12:04.812 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
17:12:04.813 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
